const unsigned short BOSS[] = {
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0x3270, 0x3291, 0x3AD2, 0x42F4, 0x3AD3, 0x3A92, 0x3A71, 0x2A30, 0x220F, 0x19AD, 0x19AD, 0x224F, 0x43B4, 0x6457, 0x6457, 0x5C37,
 0x5C15, 0x7C13, 0xAC4F, 0xC46C, 0xCC8B, 0xCC8B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B,
 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD48B, 0xD46C, 0xD48C, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD46C, 0xD46C, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xD46C, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD48C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD48B,
 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xBC4C, 0xA44F, 0x73D1, 0x4B30,
 0x328F, 0x222E, 0x2A2E, 0x222E, 0x2A2E, 0x220E, 0x19CE, 0x21EE, 0x21EE, 0x19AD, 0x198C, 0x198C, 0x118C, 0x11AC, 0x228F, 0x4BD5,
 0x6497, 0x6477, 0x6457, 0x6C56, 0x8C33, 0xB44E, 0xCC6C, 0xCC6C, 0xD48B, 0xCC8C, 0xCC8C, 0xD46C, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46C, 0xD46B, 0xD46C, 0xD46C, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B,
 0xCC6B, 0xCC6C, 0xCC8C, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46C, 0xCC6B, 0xCC6B, 0xD48B, 0xD48B, 0xD48C, 0xD48C, 0xD46B, 0xCC6B,
 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46C, 0xCC6C, 0xCC6B,
 0xCC6B, 0xCC6C, 0xBC6E, 0x9C51, 0x73F2, 0x4B51, 0x32F1, 0x32D1, 0x2AB0, 0x2AB0, 0x2270, 0x222F, 0x220E, 0x19ED, 0x19CD, 0x19ED,
 0x2A90, 0x4394, 0x5C57, 0x6CB9, 0x64B8, 0x6C97, 0x7C75, 0xA472, 0xC46E, 0xCC8C, 0xD46C, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD46B,
 0xD48B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B,
 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48C, 0xD46B, 0xD46B, 0xD48C, 0xD46B, 0xD46B,
 0xCC6B, 0xD46B, 0xD46B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46C, 0xCC6B, 0xD46B, 0xD48B, 0xD48B,
 0xD48C, 0xD48C, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xCC6B, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6C, 0xBC6E, 0xA450, 0x8412, 0x5BB3, 0x4B93, 0x4B94, 0x4394, 0x4373,
 0x3B53, 0x3332, 0x3B52, 0x43B4, 0x5C77, 0x64B9, 0x6C98, 0x7497, 0x8C75, 0xA472, 0xBC6F, 0xC46D, 0xCC8C, 0xCC8C, 0xCC6C, 0xD48B,
 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46C, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6C, 0xCC6C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46C, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46C,
 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD46C, 0xCC6B,
 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC4B, 0xD46B, 0xD46C, 0xD46B, 0xD46B, 0xCC8C, 0xCC6C, 0xC46C, 0xBC6D, 0xAC4F,
 0x9430, 0x8412, 0x7C13, 0x7413, 0x7413, 0x6C13, 0x7454, 0x8474, 0x9CB5, 0x9C94, 0xA472, 0xB470, 0xBC4E, 0xC46E, 0xCC6C, 0xCC6C,
 0xD48C, 0xCC6C, 0xCC8C, 0xD46B, 0xD46C, 0xD46C, 0xD46C, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48B,
 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xCC4B, 0xCC6B, 0xD46C, 0xD46C, 0xCC4B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B,
 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46C, 0xD48C, 0xD46B, 0xD46C,
 0xCC6C, 0xCC6B, 0xD46B, 0xD46B, 0xCC6C, 0xC46D, 0xBC6D, 0xBC4E, 0xB44E, 0xB44F, 0xBC8F, 0xBC4E, 0xC46D, 0xC46D, 0xC46D, 0xCC6C,
 0xCC6C, 0xCC6C, 0xCC6C, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xD46B, 0xD48B, 0xCC6C, 0xCC6B, 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD48B,
 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B,
 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xD48B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC4B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xD48B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B,
 0xD48B, 0xD48B, 0xD46C, 0xD46C, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6C, 0xCC8C, 0xCC6C, 0xCC6C, 0xCC6C,
 0xCC8C, 0xCC8C, 0xCC6C, 0xCC6C, 0xCC6C, 0xCC6C, 0xCC6C, 0xD46B, 0xD46B, 0xD46C, 0xD48C, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD48B,
 0xD48B, 0xD48B, 0xD48B, 0xD48B, 0xD46B, 0xD48B, 0xCC8B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46C, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xCC6B, 0xCC4B, 0xCC6C, 0xCC6C,
 0xCC6B, 0xCC6B, 0xCC4B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B,
 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD48B, 0xD48B, 0xD46B,
 0xCC6C, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6C, 0xCC6C, 0xD46C, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48C, 0xD48C, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B,
 0xD46B, 0xD46B, 0xD46C, 0xD48C, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B,
 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xD46C, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B,
 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD48B,
 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD46B, 0xCC6B, 0xCC4B, 0xCC4B, 0xCC4B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B,
 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46C, 0xCC6C, 0xCC6B, 0xCC6C, 0xCC6B, 0xD46B,
 0xD46B, 0xD46B, 0xD46B, 0xD46C, 0xD46C, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC4B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC4B, 0xCC4B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B,
 0xCC6B, 0xD46B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B,
 0xD46B, 0xD48B, 0xD48B, 0xD46B, 0xCC6B, 0xD46B, 0xD48B, 0xD48B, 0xD48B, 0xD48C, 0xD46C, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B,
 0xCC4B, 0xCC4B, 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xD46B,
 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6C, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC4B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6A, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC6B, 0xD46B, 0xCC6B, 0xCC4B, 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6C, 0xCC6B, 0xCC6C, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC4C, 0xCC4B, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B, 0xD48B, 0xD46B, 0xCC6B, 0xCC6B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xD46B,
 0xD46B, 0xD46B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xCC4B,
 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6C, 0xCC6C, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC6B, 0xCC4B, 0xCC6B, 0xCC6B, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF, 0xFFFF,
